RadiantWin,Hero1,Hero2,Hero3,Hero4,Hero5,Hero6,Hero7,Hero8,Hero9,Hero10
0,92,135,83,10,19,86,48,22,26,50
1,129,128,101,51,109,29,119,67,97,19
0,121,46,12,3,53,98,105,67,17,5
1,46,71,70,84,16,128,27,21,58,48
1,81,75,135,53,101,36,107,108,70,37
0,52,126,27,109,74,76,62,36,87,48
0,104,119,93,17,64,14,123,56,26,91
1,31,121,70,13,69,68,106,7,98,8
0,20,8,123,99,25,72,104,75,119,22
0,30,106,86,99,108,15,70,100,119,37
1,51,52,104,30,81,129,12,84,34,58
1,8,121,14,104,46,21,98,5,86,48
0,44,111,52,43,71,55,13,95,83,100
0,58,25,9,18,14,56,2,10,37,45
0,120,5,100,93,74,27,42,13,45,63
1,7,74,13,8,26,58,42,101,120,10
0,12,73,87,19,99,28,86,44,68,26
1,54,22,79,62,47,67,5,91,19,52
1,86,41,29,34,97,56,68,26,42,36
0,12,69,102,88,74,104,5,8,59,128
0,26,14,99,104,86,105,48,47,2,5
0,74,107,93,27,7,98,50,99,86,8
1,64,59,33,41,56,14,42,9,39,129
1,50,48,104,26,34,113,99,30,44,19
0,128,21,54,48,70,27,88,9,72,99
1,21,46,72,94,29,74,120,93,98,50
1,74,88,99,4,51,104,100,42,123,47
1,123,70,111,59,112,46,62,50,2,54
1,87,108,46,14,54,95,103,121,13,99
1,108,30,44,86,15,54,114,96,123,111
1,54,14,87,114,71,135,106,97,12,83
1,81,30,4,13,15,26,12,120,39,55
0,62,7,74,26,18,54,58,121,51,47
1,110,14,10,71,34,128,120,19,8,31
1,14,112,5,8,76,104,75,62,119,10
0,48,38,111,39,21,83,13,129,72,5
0,56,2,8,85,20,45,89,100,87,9
1,14,5,80,17,104,67,9,62,46,99
1,123,96,37,52,63,66,67,21,76,14
0,86,135,8,28,34,97,88,54,51,17
0,92,135,83,10,19,86,48,22,26,50
1,129,128,101,51,109,29,119,67,97,19
0,121,46,12,3,53,98,105,67,17,5
1,46,71,70,84,16,128,27,21,58,48
1,81,75,135,53,101,36,107,108,70,37
0,52,126,27,109,74,76,62,36,87,48
0,104,119,93,17,64,14,123,56,26,91
1,31,121,70,13,69,68,106,7,98,8
0,20,8,123,99,25,72,104,75,119,22
0,30,106,86,99,108,15,70,100,119,37
1,51,52,104,30,81,129,12,84,34,58
1,8,121,14,104,46,21,98,5,86,48
0,44,111,52,43,71,55,13,95,83,100
0,58,25,9,18,14,56,2,10,37,45
0,120,5,100,93,74,27,42,13,45,63
1,7,74,13,8,26,58,42,101,120,10
0,12,73,87,19,99,28,86,44,68,26
1,54,22,79,62,47,67,5,91,19,52
1,86,41,29,34,97,56,68,26,42,36
0,12,69,102,88,74,104,5,8,59,128
0,26,14,99,104,86,105,48,47,2,5
0,74,107,93,27,7,98,50,99,86,8
1,64,59,33,41,56,14,42,9,39,129
0,25,39,16,75,44,46,114,7,90,68
1,74,110,42,96,26,109,101,123,2,37
1,103,1,99,104,50,31,106,135,67,112
0,98,50,44,17,119,13,10,135,21,83
0,41,19,21,106,123,12,61,87,9,17
1,9,28,54,74,128,121,129,10,19,88
1,101,113,64,70,36,51,114,48,13,40
0,26,72,18,86,96,113,21,98,106,50
0,14,2,35,107,8,27,70,48,74,30
0,86,26,100,63,11,8,135,94,40,99
1,26,87,22,8,120,44,75,128,7,99
1,68,70,107,19,21,92,121,96,42,126
1,14,112,5,8,76,104,75,62,119,10
1,39,27,104,123,41,111,10,9,44,107
1,58,62,27,42,23,57,9,22,68,70
0,84,94,46,14,11,93,61,27,97,128
1,128,42,59,123,14,93,91,84,72,62
1,101,36,28,40,8,37,54,97,55,13
1,35,123,97,93,37,42,94,102,4,14
1,9,8,79,14,11,29,48,121,35,26
0,126,84,22,62,15,96,74,31,93,59
1,104,9,2,69,32,28,23,70,31,97
0,101,96,87,34,54,30,67,106,128,2
1,14,5,80,17,104,67,9,62,46,99
1,123,96,37,52,63,66,67,21,76,14
0,86,135,8,28,34,97,88,54,51,17
0,92,135,83,10,19,86,48,22,26,50
1,129,128,101,51,109,29,119,67,97,19
0,121,46,12,3,53,98,105,67,17,5
1,46,71,70,84,16,128,27,21,58,48
1,81,75,135,53,101,36,107,108,70,37
0,52,126,27,109,74,76,62,36,87,48
0,104,119,93,17,64,14,123,56,26,91
1,31,121,70,13,69,68,106,7,98,8
0,20,8,123,99,25,72,104,75,119,22
0,30,106,86,99,108,15,70,100,119,37
1,51,52,104,30,81,129,12,84,34,58
1,8,121,14,104,46,21,98,5,86,48
0,44,111,52,43,71,55,13,95,83,100
0,58,25,9,18,14,56,2,10,37,45
0,120,5,100,93,74,27,42,13,45,63
1,7,74,13,8,26,58,42,101,120,10
0,12,73,87,19,99,28,86,44,68,26
1,54,22,79,62,47,67,5,91,19,52
1,86,41,29,34,97,56,68,26,42,36
0,12,69,102,88,74,104,5,8,59,128
0,26,14,99,104,86,105,48,47,2,5
0,74,107,93,27,7,98,50,99,86,8
1,64,59,33,41,56,14,42,9,39,129
0,25,39,16,75,44,46,114,7,90,68
1,74,110,42,96,26,109,101,123,2,37
1,103,1,99,104,50,31,106,135,67,112
0,98,50,44,17,119,13,10,135,21,83
0,41,19,21,106,123,12,61,87,9,17
1,9,28,54,74,128,121,129,10,19,88
1,101,113,64,70,36,51,114,48,13,40
0,26,72,18,86,96,113,21,98,106,50
0,14,2,35,107,8,27,70,48,74,30
0,86,26,100,63,11,8,135,94,40,99
1,26,87,22,8,120,44,75,128,7,99
1,68,70,107,19,21,92,121,96,42,126
1,34,5,100,55,54,50,44,123,61,99
1,12,17,105,2,68,50,101,41,72,86
0,96,51,5,70,128,65,99,8,9,36
0,85,86,29,41,19,121,1,123,28,46
0,46,128,28,72,93,8,26,74,97,107
0,96,12,35,20,75,59,123,57,21,36
0,56,93,128,78,7,2,20,35,9,42
1,30,98,41,74,100,128,42,5,13,2
1,25,68,56,135,43,100,76,128,16,81
1,111,6,59,128,22,121,99,123,50,98
0,42,26,52,104,30,9,19,8,16,34
0,96,40,8,37,36,86,23,46,59,39
1,14,121,61,1,84,27,105,8,10,100
0,96,12,35,20,75,59,123,57,21,36
0,12,73,87,19,99,28,86,44,68,26
1,54,22,79,62,47,67,5,91,19,52
1,86,41,29,34,97,56,68,26,42,36
0,12,69,102,88,74,104,5,8,59,128
0,26,14,99,104,86,105,48,47,2,5
0,74,107,93,27,7,98,50,99,86,8
1,64,59,33,41,56,14,42,9,39,129
0,25,39,16,75,44,46,114,7,90,68
1,74,110,42,96,26,109,101,123,2,37
1,103,1,99,104,50,31,106,135,67,112
0,98,50,44,17,119,13,10,135,21,83
0,41,19,21,106,123,12,61,87,9,17
1,9,28,54,74,128,121,129,10,19,88
1,101,113,64,70,36,51,114,48,13,40
0,26,72,18,86,96,113,21,98,106,50
0,14,2,35,107,8,27,70,48,74,30
0,86,26,100,63,11,8,135,94,40,99
1,26,87,22,8,120,44,75,128,7,99
1,68,70,107,19,21,92,121,96,42,126
1,34,5,100,55,54,50,44,123,61,99
1,12,17,105,2,68,50,101,41,72,86
0,96,51,5,70,128,65,99,8,9,36
0,85,86,29,41,19,121,1,123,28,46
0,46,128,28,72,93,8,26,74,97,107
0,96,12,35,20,75,59,123,57,21,36
0,56,93,128,78,7,2,20,35,9,42
1,30,98,41,74,100,128,42,5,13,2
1,25,68,56,135,43,100,76,128,16,81
1,111,6,59,128,22,121,99,123,50,98
0,42,26,52,104,30,9,19,8,16,34
0,96,40,8,37,36,86,23,46,59,39
0,74,31,70,14,2,123,10,97,87,17
1,14,121,61,1,84,27,105,8,10,100
1,120,85,41,27,82,87,93,39,88,96
1,2,31,42,74,32,96,94,9,17,121
0,87,12,9,23,10,102,16,67,11,74
1,9,10,40,72,14,89,70,7,52,128
1,123,120,42,57,106,74,64,94,41,102
1,78,119,37,74,42,21,8,105,87,2
1,11,33,16,128,6,41,45,34,25,37
0,108,94,19,36,66,30,93,7,92,52
1,49,119,83,106,128,91,54,11,129,100
0,29,46,51,21,28,19,48,98,27,7
0,56,123,52,126,14,21,101,93,99,37
1,14,48,102,13,75,34,93,33,68,69
1,2,123,42,19,112,46,105,36,63,30
1,52,123,36,48,19,62,111,32,102,41
0,12,73,87,19,99,28,86,44,68,26
1,54,22,79,62,47,67,5,91,19,52
1,86,41,29,34,97,56,68,26,42,36
0,12,69,102,88,74,104,5,8,59,128
0,26,14,99,104,86,105,48,47,2,5
0,74,107,93,27,7,98,50,99,86,8
1,64,59,33,41,56,14,42,9,39,129
0,25,39,16,75,44,46,114,7,90,68
1,74,110,42,96,26,109,101,123,2,37
1,103,1,99,104,50,31,106,135,67,112
0,98,50,44,17,119,13,10,135,21,83
0,41,19,21,106,123,12,61,87,9,17
1,9,28,54,74,128,121,129,10,19,88
1,101,113,64,70,36,51,114,48,13,40
0,26,72,18,86,96,113,21,98,106,50
0,14,2,35,107,8,27,70,48,74,30
0,86,26,100,63,11,8,135,94,40,99
1,26,87,22,8,120,44,75,128,7,99
1,68,70,107,19,21,92,121,96,42,126
1,34,5,100,55,54,50,44,123,61,99
1,12,17,105,2,68,50,101,41,72,86
0,96,51,5,70,128,65,99,8,9,36
0,85,86,29,41,19,121,1,123,28,46
0,46,128,28,72,93,8,26,74,97,107
0,96,12,35,20,75,59,123,57,21,36
0,56,93,128,78,7,2,20,35,9,42
1,30,98,41,74,100,128,42,5,13,2
1,25,68,56,135,43,100,76,128,16,81
1,111,6,59,128,22,121,99,123,50,98
0,42,26,52,104,30,9,19,8,16,34
0,96,40,8,37,36,86,23,46,59,39
0,74,31,70,14,2,123,10,97,87,17
1,14,121,61,1,84,27,105,8,10,100
1,120,85,41,27,82,87,93,39,88,96
1,34,21,31,67,98,48,16,93,14,119
1,2,31,42,74,32,96,94,9,17,121
0,87,12,9,23,10,102,16,67,11,74
1,9,10,40,72,14,89,70,7,52,128
1,123,120,42,57,106,74,64,94,41,102
1,78,119,37,74,42,21,8,105,87,2
1,11,33,16,128,6,41,45,34,25,37
0,108,94,19,36,66,30,93,7,92,52
1,49,119,83,106,128,91,54,11,129,100
0,29,46,51,21,28,19,48,98,27,7
0,56,123,52,126,14,21,101,93,99,37
1,14,48,102,13,75,34,93,33,68,69
1,2,123,42,19,112,46,105,36,63,30
1,120,11,51,1,30,21,8,100,81,31
1,135,121,59,41,40,5,62,17,72,28
1,40,92,68,48,21,16,47,5,14,8
0,88,114,120,48,74,129,19,9,46,26
1,86,41,29,34,97,56,68,26,42,36
0,12,69,102,88,74,104,5,8,59,128
0,26,14,99,104,86,105,48,47,2,5
0,74,107,93,27,7,98,50,99,86,8
1,64,59,33,41,56,14,42,9,39,129
0,25,39,16,75,44,46,114,7,90,68
1,74,110,42,96,26,109,101,123,2,37
1,103,1,99,104,50,31,106,135,67,112
0,98,50,44,17,119,13,10,135,21,83
0,41,19,21,106,123,12,61,87,9,17
1,9,28,54,74,128,121,129,10,19,88
1,101,113,64,70,36,51,114,48,13,40
0,26,72,18,86,96,113,21,98,106,50
0,14,2,35,107,8,27,70,48,74,30
0,86,26,100,63,11,8,135,94,40,99
1,26,87,22,8,120,44,75,128,7,99
1,68,70,107,19,21,92,121,96,42,126
1,34,5,100,55,54,50,44,123,61,99
1,12,17,105,2,68,50,101,41,72,86
0,96,51,5,70,128,65,99,8,9,36
0,85,86,29,41,19,121,1,123,28,46
0,46,128,28,72,93,8,26,74,97,107
0,96,12,35,20,75,59,123,57,21,36
0,56,93,128,78,7,2,20,35,9,42
1,30,98,41,74,100,128,42,5,13,2
1,25,68,56,135,43,100,76,128,16,81
1,111,6,59,128,22,121,99,123,50,98
0,42,26,52,104,30,9,19,8,16,34
0,96,40,8,37,36,86,23,46,59,39
0,74,31,70,14,2,123,10,97,87,17
1,14,121,61,1,84,27,105,8,10,100
1,120,85,41,27,82,87,93,39,88,96
1,34,21,31,67,98,48,16,93,14,119
1,2,31,42,74,32,96,94,9,17,121
0,87,12,9,23,10,102,16,67,11,74
1,9,10,40,72,14,89,70,7,52,128
1,123,120,42,57,106,74,64,94,41,102
1,78,119,37,74,42,21,8,105,87,2
1,11,33,16,128,6,41,45,34,25,37
0,108,94,19,36,66,30,93,7,92,52
1,49,119,83,106,128,91,54,11,129,100
0,29,46,51,21,28,19,48,98,27,7
0,56,123,52,126,14,21,101,93,99,37
1,14,48,102,13,75,34,93,33,68,69
1,2,123,42,19,112,46,105,36,63,30
1,120,11,51,1,30,21,8,100,81,31
1,52,123,36,48,19,62,111,32,102,41
1,135,121,59,41,40,5,62,17,72,28
1,11,100,110,56,61,69,96,9,72,26
0,88,114,120,48,74,129,19,9,46,26
1,1,87,97,27,13,120,23,94,51,48
1,34,5,100,55,54,50,44,123,61,99
1,12,17,105,2,68,50,101,41,72,86
0,96,51,5,70,128,65,99,8,9,36
0,85,86,29,41,19,121,1,123,28,46
0,46,128,28,72,93,8,26,74,97,107
0,96,12,35,20,75,59,123,57,21,36
0,56,93,128,78,7,2,20,35,9,42
1,30,98,41,74,100,128,42,5,13,2
1,25,68,56,135,43,100,76,128,16,81
1,111,6,59,128,22,121,99,123,50,98
0,42,26,52,104,30,9,19,8,16,34
0,96,40,8,37,36,86,23,46,59,39
0,74,31,70,14,2,123,10,97,87,17
1,14,121,61,1,84,27,105,8,10,100
1,120,85,41,27,82,87,93,39,88,96
1,34,21,31,67,98,48,16,93,14,119
1,2,31,42,74,32,96,94,9,17,121
0,87,12,9,23,10,102,16,67,11,74
1,9,10,40,72,14,89,70,7,52,128
1,123,120,42,57,106,74,64,94,41,102
1,78,119,37,74,42,21,8,105,87,2
1,11,33,16,128,6,41,45,34,25,37
0,108,94,19,36,66,30,93,7,92,52
1,49,119,83,106,128,91,54,11,129,100
0,29,46,51,21,28,19,48,98,27,7
0,56,123,52,126,14,21,101,93,99,37
1,14,48,102,13,75,34,93,33,68,69
1,2,123,42,19,112,46,105,36,63,30
1,120,11,51,1,30,21,8,100,81,31
1,52,123,36,48,19,62,111,32,102,41
1,135,121,59,41,40,5,62,17,72,28
1,40,92,68,48,21,16,47,5,14,8
1,41,128,49,111,23,26,42,86,74,13
1,11,100,110,56,61,69,96,9,72,26
0,88,114,120,48,74,129,19,9,46,26
1,1,87,97,27,13,120,23,94,51,48
1,70,74,13,44,37,46,14,28,25,18
1,71,19,39,8,9,100,46,93,86,43
1,102,99,14,11,114,10,58,64,135,74
1,98,4,26,62,41,42,58,32,74,14
1,62,74,68,2,28,98,100,70,50,72
1,99,37,54,19,98,13,119,45,72,81
0,53,99,5,74,33,31,44,98,68,19
0,74,42,105,128,39,35,54,7,28,14
1,85,2,10,12,119,110,50,73,128,44
1,111,59,42,16,121,70,9,99,50,25
1,74,121,41,37,69,14,94,23,58,128
1,30,77,11,9,32,98,45,54,121,13
1,93,14,45,59,74,42,8,50,129,26
0,135,10,121,107,56,97,99,25,95,112
1,22,74,128,64,8,111,14,44,11,62
1,47,26,109,62,49,94,99,88,67,30
1,44,121,46,29,5,13,14,87,39,48
1,135,121,59,41,40,5,62,17,72,28
0,93,59,79,36,71,86,87,72,135,52
1,41,17,100,104,26,69,83,105,97,8
1,21,107,68,23,47,99,11,42,27,9
1,120,50,72,96,46,128,63,100,47,135
0,22,5,94,111,32,129,6,23,27,19
1,128,13,48,98,85,17,129,74,71,6
1,40,8,11,107,129,13,84,17,27,109
1,16,70,126,128,68,21,135,94,105,42
0,52,14,129,48,64,30,29,12,82,72
0,121,119,29,1,96,20,104,13,8,88
1,16,76,12,9,103,25,33,99,48,104
1,8,74,14,26,55,13,71,114,84,53
1,34,59,27,44,12,54,112,5,99,126
1,74,37,73,102,14,34,26,93,81,62
0,89,27,120,90,96,119,123,42,62,99
1,27,112,104,11,70,100,9,19,29,61
1,74,61,40,41,84,31,93,46,102,86
1,17,8,7,16,27,68,98,18,100,74
1,94,99,12,119,90,97,84,8,36,27
1,11,67,129,7,26,123,21,1,53,104
0,60,73,6,51,64,86,37,97,94,106
0,96,12,35,20,75,59,123,57,21,36
0,56,93,128,78,7,2,20,35,9,42
1,30,98,41,74,100,128,42,5,13,2
1,25,68,56,135,43,100,76,128,16,81
1,111,6,59,128,22,121,99,123,50,98
0,42,26,52,104,30,9,19,8,16,34
0,96,40,8,37,36,86,23,46,59,39
0,74,31,70,14,2,123,10,97,87,17
1,14,121,61,1,84,27,105,8,10,100
1,120,85,41,27,82,87,93,39,88,96
1,34,21,31,67,98,48,16,93,14,119
1,2,31,42,74,32,96,94,9,17,121
0,87,12,9,23,10,102,16,67,11,74
1,9,10,40,72,14,89,70,7,52,128
1,123,120,42,57,106,74,64,94,41,102
1,78,119,37,74,42,21,8,105,87,2
1,11,33,16,128,6,41,45,34,25,37
0,108,94,19,36,66,30,93,7,92,52
1,49,119,83,106,128,91,54,11,129,100
0,29,46,51,21,28,19,48,98,27,7
0,56,123,52,126,14,21,101,93,99,37
1,14,48,102,13,75,34,93,33,68,69
1,2,123,42,19,112,46,105,36,63,30
1,120,11,51,1,30,21,8,100,81,31
1,52,123,36,48,19,62,111,32,102,41
1,135,121,59,41,40,5,62,17,72,28
1,40,92,68,48,21,16,47,5,14,8
1,41,128,49,111,23,26,42,86,74,13
1,11,100,110,56,61,69,96,9,72,26
1,22,74,128,64,8,111,14,44,11,62
1,53,44,26,29,36,21,74,8,123,99
1,47,26,109,62,49,94,99,88,67,30
1,44,121,46,29,5,13,14,87,39,48
0,102,36,25,88,93,128,78,21,94,84
0,41,74,91,135,83,58,61,101,1,69
0,123,21,51,48,112,50,6,100,98,84
0,97,47,42,129,104,13,98,105,14,70
1,28,26,11,1,31,32,46,101,85,98
0,93,59,79,36,71,86,87,72,135,52
1,41,17,100,104,26,69,83,105,97,8
1,21,107,68,23,47,99,11,42,27,9
1,120,50,72,96,46,128,63,100,47,135
0,22,5,94,111,32,129,6,23,27,19
1,128,13,48,98,85,17,129,74,71,6
1,40,8,11,107,129,13,84,17,27,109
1,16,70,126,128,68,21,135,94,105,42
0,52,14,129,48,64,30,29,12,82,72
0,121,119,29,1,96,20,104,13,8,88
1,16,76,12,9,103,25,33,99,48,104
1,8,74,14,26,55,13,71,114,84,53
1,34,59,27,44,12,54,112,5,99,126
1,74,37,73,102,14,34,26,93,81,62
0,89,27,120,90,96,119,123,42,62,99
1,27,112,104,11,70,100,9,19,29,61
1,74,61,40,41,84,31,93,46,102,86
1,17,8,7,16,27,68,98,18,100,74
1,94,99,12,119,90,97,84,8,36,27
1,11,67,129,7,26,123,21,1,53,104
0,60,73,6,51,64,86,37,97,94,106
0,105,19,83,95,59,74,2,26,11,8
1,106,109,2,135,5,94,119,17,112,16
1,26,17,114,105,42,77,16,126,12,121
1,97,113,104,44,111,48,55,86,119,25
0,106,111,1,128,16,7,114,72,14,135
1,90,50,61,70,33,97,123,93,99,110
1,135,50,30,77,26,1,53,21,111,114
1,42,68,99,102,39,17,79,69,45,44
1,101,48,96,75,14,5,128,51,33,81
0,7,68,81,38,26,2,94,61,86,47
1,50,108,9,39,12,101,63,51,16,13
0,1,93,9,5,29,22,107,50,99,94
1,123,9,16,110,95,7,50,6,94,55
0,54,11,111,109,26,51,119,108,74,67
1,102,48,29,91,51,72,33,71,68,106
0,108,94,19,36,66,30,93,7,92,52
1,49,119,83,106,128,91,54,11,129,100
0,29,46,51,21,28,19,48,98,27,7
0,56,123,52,126,14,21,101,93,99,37
1,14,48,102,13,75,34,93,33,68,69
1,120,11,51,1,30,21,8,100,81,31
1,52,123,36,48,19,62,111,32,102,41
1,53,44,26,29,36,21,74,8,123,99
1,44,121,46,29,5,13,14,87,39,48
0,102,36,25,88,93,128,78,21,94,84
0,123,21,51,48,112,50,6,100,98,84
0,97,47,42,129,104,13,98,105,14,70
1,28,26,11,1,31,32,46,101,85,98
0,93,59,79,36,71,86,87,72,135,52
1,41,17,100,104,26,69,83,105,97,8
1,21,107,68,23,47,99,11,42,27,9
1,120,50,72,96,46,128,63,100,47,135
0,22,5,94,111,32,129,6,23,27,19
1,128,13,48,98,85,17,129,74,71,6
1,40,8,11,107,129,13,84,17,27,109
1,16,70,126,128,68,21,135,94,105,42
0,52,14,129,48,64,30,29,12,82,72
0,121,119,29,1,96,20,104,13,8,88
1,16,76,12,9,103,25,33,99,48,104
1,8,74,14,26,55,13,71,114,84,53
1,34,59,27,44,12,54,112,5,99,126
1,74,37,73,102,14,34,26,93,81,62
0,89,27,120,90,96,119,123,42,62,99
1,27,112,104,11,70,100,9,19,29,61
1,74,61,40,41,84,31,93,46,102,86
1,17,8,7,16,27,68,98,18,100,74
1,94,99,12,119,90,97,84,8,36,27
1,11,67,129,7,26,123,21,1,53,104
0,60,73,6,51,64,86,37,97,94,106
0,105,19,83,95,59,74,2,26,11,8
1,106,109,2,135,5,94,119,17,112,16
1,26,17,114,105,42,77,16,126,12,121
1,97,113,104,44,111,48,55,86,119,25
0,106,111,1,128,16,7,114,72,14,135
1,90,50,61,70,33,97,123,93,99,110
1,135,50,30,77,26,1,53,21,111,114
1,42,68,99,102,39,17,79,69,45,44
1,101,48,96,75,14,5,128,51,33,81
0,7,68,81,38,26,2,94,61,86,47
1,50,108,9,39,12,101,63,51,16,13
0,1,93,9,5,29,22,107,50,99,94
1,123,9,16,110,95,7,50,6,94,55
0,54,11,111,109,26,51,119,108,74,67
1,102,48,29,91,51,72,33,71,68,106
1,9,19,94,84,38,68,119,11,21,10
1,109,2,50,91,74,31,9,39,88,6
1,55,71,8,17,30,37,26,69,34,41
1,106,86,129,94,20,110,135,41,111,22
1,50,70,11,98,45,129,54,26,110,123
1,46,26,70,16,9,40,14,7,126,48
0,8,31,126,123,59,87,32,9,99,10
1,128,86,67,46,55,105,11,89,42,34
0,83,94,27,19,108,62,67,29,11,105
0,10,33,96,74,14,62,67,13,19,36
0,121,45,41,46,98,75,19,69,12,30
0,59,50,14,4,32,42,126,36,52,64
1,62,47,104,31,52,40,26,1,121,99
1,126,16,8,9,121,52,108,100,6,26
0,2,19,95,112,106,37,16,25,42,59
0,93,86,104,11,5,69,22,90,44,72
0,34,86,14,59,80,74,47,10,99,110
0,123,21,51,48,112,50,6,100,98,84
0,97,47,42,129,104,13,98,105,14,70
1,28,26,11,1,31,32,46,101,85,98
0,93,59,79,36,71,86,87,72,135,52
1,41,17,100,104,26,69,83,105,97,8
1,21,107,68,23,47,99,11,42,27,9
1,120,50,72,96,46,128,63,100,47,135
0,22,5,94,111,32,129,6,23,27,19
1,128,13,48,98,85,17,129,74,71,6
1,40,8,11,107,129,13,84,17,27,109
1,16,70,126,128,68,21,135,94,105,42
0,52,14,129,48,64,30,29,12,82,72
0,121,119,29,1,96,20,104,13,8,88
1,16,76,12,9,103,25,33,99,48,104
